2024-11-17 07:13:32,287 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed2', 'seed': 2, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,288 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed1', 'seed': 1, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,304 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed0', 'seed': 0, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
[I 2024-11-17 07:13:32,689] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed0
2024-11-17 07:13:32,691 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed0' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db
[I 2024-11-17 07:13:32,691] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed1
2024-11-17 07:13:32,693 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed1' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db
[I 2024-11-17 07:13:32,705] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed2
2024-11-17 07:13:32,707 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed2' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db
2024-11-17 07:13:32,708 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,710 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,712 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,713 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,715 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,717 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,720 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,721 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,724 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,727 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,729 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,730 - INFO - Using sample_independent for sampling.
[I 2024-11-17 07:13:32,731] Trial 0 finished with value: 49.0 and parameters: {'x_0': -4, 'x_1': 4, 'x_2': -4, 'x_3': -1}. Best is trial 0 with value: 49.0.
2024-11-17 08:34:22,374 - INFO - Candidate Std Stats: {'Max': np.float64(0.23965535587779768), 'Min': np.float64(0.0), 'Mean': np.float64(0.006099333934236583), 'Std': np.float64(0.007377826438936939)}
2024-11-17 08:34:22,744 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.0827810605431614), 'Min': np.float64(-0.10470235083618769), 'Mean': np.float64(-0.09371315461046255), 'Std': np.float64(0.007340818186119669)}
2024-11-17 08:34:22,744 - INFO - Top 10 Std Stats: {'Max': np.float64(0.21034395344333848), 'Min': np.float64(0.16742656956449917), 'Mean': np.float64(0.18736746321985873), 'Std': np.float64(0.014654802942468662)}
2024-11-17 08:34:22,744 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(98.5), 'Std': np.float64(11.935241933031772)}
2024-11-17 08:34:22,744 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:34:22,780] Trial 74 finished with value: 31.0 and parameters: {'x_0': -2, 'x_1': 4, 'x_2': 1, 'x_3': 3, 'x_4': -1, 'x_5': 0}. Best is trial 22 with value: 20.0.
2024-11-17 08:34:51,290 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.1785462360305813), 'Mean': np.float64(0.0025058053418822485), 'Std': np.float64(0.408819978677353)}
2024-11-17 08:34:51,291 - INFO - Candidate Std Stats: {'Max': np.float64(0.3713827118640861), 'Min': np.float64(0.0), 'Mean': np.float64(0.00594178764517582), 'Std': np.float64(0.0072420835426001305)}
2024-11-17 08:34:51,659 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.10935766055759286), 'Min': np.float64(-0.1785462360305813), 'Mean': np.float64(-0.13888386675973335), 'Std': np.float64(0.021290515128119164)}
2024-11-17 08:34:51,659 - INFO - Top 10 Std Stats: {'Max': np.float64(0.3713827118640861), 'Min': np.float64(0.2394863153182432), 'Mean': np.float64(0.2804502864764577), 'Std': np.float64(0.0415418584728731)}
2024-11-17 08:34:51,659 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(81.0), 'Mean': np.float64(91.4), 'Std': np.float64(7.812809993849844)}
2024-11-17 08:34:51,659 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:34:51,703] Trial 74 finished with value: 92.0 and parameters: {'x_0': 4, 'x_1': -3, 'x_2': 4, 'x_3': -5, 'x_4': -5, 'x_5': -1}. Best is trial 27 with value: 22.0.
2024-11-17 08:35:09,267 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.09293510502301353), 'Mean': np.float64(0.002447883615812805), 'Std': np.float64(0.4024807786247915)}
2024-11-17 08:35:09,268 - INFO - Candidate Std Stats: {'Max': np.float64(0.20313767445848446), 'Min': np.float64(0.0), 'Mean': np.float64(0.006254857067069791), 'Std': np.float64(0.007003660921694786)}
2024-11-17 08:35:09,819 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.07463232518903229), 'Min': np.float64(-0.09293510502301353), 'Mean': np.float64(-0.08048808586594211), 'Std': np.float64(0.005757040226701809)}
2024-11-17 08:35:09,820 - INFO - Top 10 Std Stats: {'Max': np.float64(0.18053977794841228), 'Min': np.float64(0.14302956091291713), 'Mean': np.float64(0.1589607507649225), 'Std': np.float64(0.013328361321584574)}
2024-11-17 08:35:09,820 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(84.0), 'Mean': np.float64(94.9), 'Std': np.float64(5.539855593785816)}
2024-11-17 08:35:09,820 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:35:09,864] Trial 75 finished with value: 53.0 and parameters: {'x_0': -1, 'x_1': -4, 'x_2': 0, 'x_3': -2, 'x_4': -4, 'x_5': -4}. Best is trial 68 with value: 7.0.
2024-11-17 08:35:28,727 - INFO - Candidate Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(-0.10869676468735526), 'Mean': np.float64(0.002452759105499766), 'Std': np.float64(0.4109180605247858)}
2024-11-17 08:35:28,728 - INFO - Candidate Std Stats: {'Max': np.float64(0.21760855494961823), 'Min': np.float64(0.0), 'Mean': np.float64(0.006189098335836194), 'Std': np.float64(0.007248053770080072)}
2024-11-17 08:35:29,153 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08882906736823239), 'Min': np.float64(-0.10869676468735526), 'Mean': np.float64(-0.10028487518899212), 'Std': np.float64(0.007067524214171067)}
2024-11-17 08:35:29,153 - INFO - Top 10 Std Stats: {'Max': np.float64(0.21760855494961823), 'Min': np.float64(0.15432271931283495), 'Mean': np.float64(0.19202880045025933), 'Std': np.float64(0.021739074102647152)}
2024-11-17 08:35:29,153 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(98.5), 'Std': np.float64(11.935241933031772)}
2024-11-17 08:35:29,153 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:35:29,207] Trial 75 finished with value: 58.0 and parameters: {'x_0': 0, 'x_1': -5, 'x_2': 2, 'x_3': 5, 'x_4': 2, 'x_5': 0}. Best is trial 22 with value: 20.0.
2024-11-17 08:36:16,425 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.1309072277940962), 'Mean': np.float64(0.0025764402933423705), 'Std': np.float64(0.4146231048718983)}
2024-11-17 08:36:16,427 - INFO - Candidate Std Stats: {'Max': np.float64(0.40807382216652544), 'Min': np.float64(0.0), 'Mean': np.float64(0.006152848795196707), 'Std': np.float64(0.007394398151277666)}
2024-11-17 08:36:16,806 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.09566366040791129), 'Min': np.float64(-0.1309072277940962), 'Mean': np.float64(-0.10747523594219292), 'Std': np.float64(0.011391825753900223)}
2024-11-17 08:36:16,806 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2605545050098769), 'Min': np.float64(0.1926949056292663), 'Mean': np.float64(0.21629074040894186), 'Std': np.float64(0.021395366508599193)}
2024-11-17 08:36:16,806 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(87.0), 'Mean': np.float64(92.5), 'Std': np.float64(7.003570517957251)}
2024-11-17 08:36:16,806 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:36:16,853] Trial 75 finished with value: 76.0 and parameters: {'x_0': 1, 'x_1': 4, 'x_2': 5, 'x_3': 4, 'x_4': 3, 'x_5': -3}. Best is trial 27 with value: 22.0.
2024-11-17 08:36:19,071 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.1756939974360629), 'Mean': np.float64(0.0024205773655688635), 'Std': np.float64(0.4044460463569744)}
2024-11-17 08:36:19,073 - INFO - Candidate Std Stats: {'Max': np.float64(0.3452122267744677), 'Min': np.float64(0.0), 'Mean': np.float64(0.006202642645317383), 'Std': np.float64(0.007090467336968874)}
2024-11-17 08:36:19,445 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.10793970397673969), 'Min': np.float64(-0.1756939974360629), 'Mean': np.float64(-0.12565610122142618), 'Std': np.float64(0.021671050722067108)}
2024-11-17 08:36:19,445 - INFO - Top 10 Std Stats: {'Max': np.float64(0.3452122267744677), 'Min': np.float64(0.21462929046331508), 'Mean': np.float64(0.2475794502828418), 'Std': np.float64(0.041312949971021674)}
2024-11-17 08:36:19,445 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(84.0), 'Mean': np.float64(94.9), 'Std': np.float64(5.539855593785816)}
2024-11-17 08:36:19,445 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:36:19,491] Trial 76 finished with value: 43.0 and parameters: {'x_0': 5, 'x_1': 1, 'x_2': 3, 'x_3': 0, 'x_4': 2, 'x_5': 2}. Best is trial 68 with value: 7.0.
2024-11-17 08:36:34,259 - INFO - Candidate Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(-0.15742838811991033), 'Mean': np.float64(0.0025139936199415703), 'Std': np.float64(0.4132211883450924)}
2024-11-17 08:36:34,260 - INFO - Candidate Std Stats: {'Max': np.float64(0.4679395514829006), 'Min': np.float64(0.0), 'Mean': np.float64(0.005966283762370322), 'Std': np.float64(0.007289692605940177)}
2024-11-17 08:36:34,640 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.10028600027467471), 'Min': np.float64(-0.15742838811991033), 'Mean': np.float64(-0.11041070707758072), 'Std': np.float64(0.016154727724357797)}
2024-11-17 08:36:34,640 - INFO - Top 10 Std Stats: {'Max': np.float64(0.32869327272890436), 'Min': np.float64(0.2021668345743744), 'Mean': np.float64(0.22425869846480267), 'Std': np.float64(0.035976324077894424)}
2024-11-17 08:36:34,640 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(98.5), 'Std': np.float64(11.935241933031772)}
2024-11-17 08:36:34,640 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:36:34,678] Trial 76 finished with value: 74.0 and parameters: {'x_0': -4, 'x_1': 2, 'x_2': 2, 'x_3': -4, 'x_4': 3, 'x_5': -5}. Best is trial 22 with value: 20.0.
2024-11-17 08:37:14,106 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.1607424341790564), 'Mean': np.float64(0.0025203379043649064), 'Std': np.float64(0.40573401347504284)}
2024-11-17 08:37:14,108 - INFO - Candidate Std Stats: {'Max': np.float64(0.31890898616234215), 'Min': np.float64(0.0), 'Mean': np.float64(0.005884572043881426), 'Std': np.float64(0.007439942804303904)}
2024-11-17 08:37:14,455 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.10324401465824258), 'Min': np.float64(-0.1607424341790564), 'Mean': np.float64(-0.12598525205110409), 'Std': np.float64(0.01747152042763905)}
2024-11-17 08:37:14,456 - INFO - Top 10 Std Stats: {'Max': np.float64(0.31890898616234215), 'Min': np.float64(0.20756441326360114), 'Mean': np.float64(0.2509969245004396), 'Std': np.float64(0.035541916593735)}
2024-11-17 08:37:14,456 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(84.0), 'Mean': np.float64(94.9), 'Std': np.float64(5.539855593785816)}
2024-11-17 08:37:14,456 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:37:14,488] Trial 77 finished with value: 28.0 and parameters: {'x_0': 2, 'x_1': 3, 'x_2': 2, 'x_3': -3, 'x_4': -1, 'x_5': 1}. Best is trial 68 with value: 7.0.
2024-11-17 08:37:16,852 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.12103269526451477), 'Mean': np.float64(0.002606632820958375), 'Std': np.float64(0.4185356721085892)}
2024-11-17 08:37:16,852 - INFO - Candidate Std Stats: {'Max': np.float64(0.2457222267913435), 'Min': np.float64(0.0), 'Mean': np.float64(0.005981619953450815), 'Std': np.float64(0.0074015783098662)}
2024-11-17 08:37:17,635 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08719113573108167), 'Min': np.float64(-0.12103269526451477), 'Mean': np.float64(-0.09928032075030262), 'Std': np.float64(0.008974975866044187)}
2024-11-17 08:37:17,635 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2457222267913435), 'Min': np.float64(0.17972663355770158), 'Mean': np.float64(0.20108185754642055), 'Std': np.float64(0.01884215777687318)}
2024-11-17 08:37:17,636 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(87.0), 'Mean': np.float64(92.5), 'Std': np.float64(7.003570517957251)}
2024-11-17 08:37:17,636 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:37:17,677] Trial 76 finished with value: 59.0 and parameters: {'x_0': 1, 'x_1': -4, 'x_2': 4, 'x_3': 0, 'x_4': 1, 'x_5': -5}. Best is trial 27 with value: 22.0.
2024-11-17 08:37:44,733 - INFO - Candidate Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(-0.12712570689157673), 'Mean': np.float64(0.002480131006873685), 'Std': np.float64(0.4169455330165149)}
2024-11-17 08:37:44,734 - INFO - Candidate Std Stats: {'Max': np.float64(0.34267285992670626), 'Min': np.float64(0.0), 'Mean': np.float64(0.005856354076941114), 'Std': np.float64(0.007546016871103669)}
2024-11-17 08:37:46,842 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08656159891553511), 'Min': np.float64(-0.12712570689157673), 'Mean': np.float64(-0.10504957569169793), 'Std': np.float64(0.012400890850516986)}
2024-11-17 08:37:46,842 - INFO - Top 10 Std Stats: {'Max': np.float64(0.24896934180621794), 'Min': np.float64(0.18467678585679254), 'Mean': np.float64(0.20770932082396193), 'Std': np.float64(0.0196824133520809)}
2024-11-17 08:37:46,842 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(98.5), 'Std': np.float64(11.935241933031772)}
2024-11-17 08:37:46,842 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:37:46,927] Trial 77 finished with value: 43.0 and parameters: {'x_0': -4, 'x_1': -1, 'x_2': -1, 'x_3': 0, 'x_4': -3, 'x_5': 4}. Best is trial 22 with value: 20.0.
2024-11-17 08:38:38,299 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.10306551681147114), 'Mean': np.float64(0.0026991118064813363), 'Std': np.float64(0.42087519074733976)}
2024-11-17 08:38:38,300 - INFO - Candidate Std Stats: {'Max': np.float64(0.3380952642934653), 'Min': np.float64(0.0), 'Mean': np.float64(0.005908468208526188), 'Std': np.float64(0.007279835013714358)}
2024-11-17 08:38:38,723 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08436265858443635), 'Min': np.float64(-0.10306551681147114), 'Mean': np.float64(-0.0946318406027454), 'Std': np.float64(0.006701418916400037)}
2024-11-17 08:38:38,723 - INFO - Top 10 Std Stats: {'Max': np.float64(0.20865386051887622), 'Min': np.float64(0.1652167871965256), 'Mean': np.float64(0.18711800428595565), 'Std': np.float64(0.01604878690455665)}
2024-11-17 08:38:38,723 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(87.0), 'Mean': np.float64(92.5), 'Std': np.float64(7.003570517957251)}
2024-11-17 08:38:38,723 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:38:38,774] Trial 77 finished with value: 63.0 and parameters: {'x_0': -2, 'x_1': -4, 'x_2': 3, 'x_3': -3, 'x_4': -5, 'x_5': 0}. Best is trial 27 with value: 22.0.
2024-11-17 08:38:54,662 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.1668952424079883), 'Mean': np.float64(0.00251320896391644), 'Std': np.float64(0.40627897447589106)}
2024-11-17 08:38:54,664 - INFO - Candidate Std Stats: {'Max': np.float64(0.3466683093799281), 'Min': np.float64(0.0), 'Mean': np.float64(0.0057273812501775385), 'Std': np.float64(0.007540970322524368)}
2024-11-17 08:38:55,109 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.10188516071038767), 'Min': np.float64(-0.1668952424079883), 'Mean': np.float64(-0.12237625056772047), 'Std': np.float64(0.01970019587681844)}
2024-11-17 08:38:55,109 - INFO - Top 10 Std Stats: {'Max': np.float64(0.33329225530310796), 'Min': np.float64(0.19758057312693791), 'Mean': np.float64(0.2452861500727991), 'Std': np.float64(0.04093181418921057)}
2024-11-17 08:38:55,110 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(84.0), 'Mean': np.float64(94.9), 'Std': np.float64(5.539855593785816)}
2024-11-17 08:38:55,110 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:38:55,177] Trial 78 finished with value: 96.0 and parameters: {'x_0': -5, 'x_1': -4, 'x_2': -2, 'x_3': 1, 'x_4': 5, 'x_5': 5}. Best is trial 68 with value: 7.0.
2024-11-17 08:39:07,526 - INFO - Candidate Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(-0.09596292572512612), 'Mean': np.float64(0.0026038782947104115), 'Std': np.float64(0.418194069070777)}
2024-11-17 08:39:07,527 - INFO - Candidate Std Stats: {'Max': np.float64(0.19115904632866154), 'Min': np.float64(0.0), 'Mean': np.float64(0.006422262963909437), 'Std': np.float64(0.006966527643397615)}
2024-11-17 08:39:07,958 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08279649429078083), 'Min': np.float64(-0.09596292572512612), 'Mean': np.float64(-0.09113564839790268), 'Std': np.float64(0.003628077166984795)}
2024-11-17 08:39:07,959 - INFO - Top 10 Std Stats: {'Max': np.float64(0.19115904632866154), 'Min': np.float64(0.17063477183603593), 'Mean': np.float64(0.18349691128520856), 'Std': np.float64(0.005881352028517299)}
2024-11-17 08:39:07,959 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(98.5), 'Std': np.float64(11.935241933031772)}
2024-11-17 08:39:07,959 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:39:08,014] Trial 78 finished with value: 56.0 and parameters: {'x_0': 5, 'x_1': 4, 'x_2': 1, 'x_3': 1, 'x_4': 2, 'x_5': -3}. Best is trial 22 with value: 20.0.
2024-11-17 08:39:57,789 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.1257847303713822), 'Mean': np.float64(0.0026325352442649495), 'Std': np.float64(0.41263149506119834)}
2024-11-17 08:39:57,791 - INFO - Candidate Std Stats: {'Max': np.float64(0.28905229702891566), 'Min': np.float64(0.0), 'Mean': np.float64(0.005892294466649096), 'Std': np.float64(0.007556140737597248)}
2024-11-17 08:39:58,382 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.09576635687705255), 'Min': np.float64(-0.1257847303713822), 'Mean': np.float64(-0.10636188784572684), 'Std': np.float64(0.0110037018720505)}
2024-11-17 08:39:58,382 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2483961107523764), 'Min': np.float64(0.18252791200155866), 'Mean': np.float64(0.21764276253436537), 'Std': np.float64(0.01983904362824871)}
2024-11-17 08:39:58,383 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(92.0), 'Mean': np.float64(96.1), 'Std': np.float64(4.182104733265297)}
2024-11-17 08:39:58,383 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:39:58,431] Trial 79 finished with value: 35.0 and parameters: {'x_0': 2, 'x_1': -3, 'x_2': 1, 'x_3': -4, 'x_4': 2, 'x_5': -1}. Best is trial 68 with value: 7.0.
2024-11-17 08:40:00,874 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.14430318114354038), 'Mean': np.float64(0.0026892618186018257), 'Std': np.float64(0.4235290295028938)}
2024-11-17 08:40:00,876 - INFO - Candidate Std Stats: {'Max': np.float64(0.2874563138964718), 'Min': np.float64(0.0), 'Mean': np.float64(0.0059367333288854246), 'Std': np.float64(0.007389149428216007)}
2024-11-17 08:40:01,395 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.09689382983863767), 'Min': np.float64(-0.14430318114354038), 'Mean': np.float64(-0.12031128171222585), 'Std': np.float64(0.014676844125763514)}
2024-11-17 08:40:01,398 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2874563138964718), 'Min': np.float64(0.20427790556834624), 'Mean': np.float64(0.23824616999207401), 'Std': np.float64(0.026788246508497152)}
2024-11-17 08:40:01,398 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(87.0), 'Mean': np.float64(92.5), 'Std': np.float64(7.003570517957251)}
2024-11-17 08:40:01,399 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:40:01,472] Trial 78 finished with value: 43.0 and parameters: {'x_0': -1, 'x_1': 2, 'x_2': -3, 'x_3': 0, 'x_4': 5, 'x_5': -2}. Best is trial 27 with value: 22.0.
2024-11-17 08:40:13,165 - INFO - Candidate Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(-0.14336225836043698), 'Mean': np.float64(0.0025988185118983706), 'Std': np.float64(0.4203057920513856)}
2024-11-17 08:40:13,167 - INFO - Candidate Std Stats: {'Max': np.float64(0.2814800607122129), 'Min': np.float64(0.0), 'Mean': np.float64(0.005685433190271088), 'Std': np.float64(0.007688401008667233)}
2024-11-17 08:40:13,637 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08419244061894751), 'Min': np.float64(-0.14336225836043698), 'Mean': np.float64(-0.106513462653766), 'Std': np.float64(0.017087347466491046)}
2024-11-17 08:40:13,637 - INFO - Top 10 Std Stats: {'Max': np.float64(0.2814800607122129), 'Min': np.float64(0.1806752237654816), 'Mean': np.float64(0.21611268693110305), 'Std': np.float64(0.03419915116052636)}
2024-11-17 08:40:13,637 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(120.0), 'Min': np.float64(87.0), 'Mean': np.float64(98.5), 'Std': np.float64(11.935241933031772)}
2024-11-17 08:40:13,637 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 08:40:13,681] Trial 79 finished with value: 40.0 and parameters: {'x_0': -2, 'x_1': 1, 'x_2': 3, 'x_3': 1, 'x_4': 3, 'x_5': -4}. Best is trial 22 with value: 20.0.
2024-11-17 08:40:57,069 - INFO - Candidate Mean Stats: {'Max': np.float64(107.0), 'Min': np.float64(-0.12337848244649988), 'Mean': np.float64(0.0026268796606027356), 'Std': np.float64(0.4134675103323076)}
2024-11-17 08:40:57,071 - INFO - Candidate Std Stats: {'Max': np.float64(0.24994492421086134), 'Min': np.float64(0.0), 'Mean': np.float64(0.005934641777291373), 'Std': np.float64(0.007285150890995129)}
2024-11-17 08:40:57,732 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08331726699353473), 'Min': np.float64(-0.12337848244649988), 'Mean': np.float64(-0.09579347394859178), 'Std': np.float64(0.012683900353965894)}
2024-11-17 08:40:57,732 - INFO - Top 10 Std Stats: {'Max': np.float64(0.24994492421086134), 'Min': np.float64(0.16605238646402826), 'Mean': np.float64(0.19186064558324928), 'Std': np.float64(0.02656982980341168)}
